"Origin","Max/Min Dev"
"ABE",222
"ABE",-82
"ABI",245
"ABI",-62
"ABQ",419
"ABQ",-77
"ABY",106
"ABY",-27
"ACK",204
"ACK",-47
"ACT",214
"ACT",-710
"ACV",386
"ACV",-407
"ACY",142
"ACY",-52
"ADK",26
"ADK",-42
"ADQ",48
"ADQ",-16
"AEX",210
"AEX",-37
"AGS",242
"AGS",-41
"AKN",51
"AKN",-27
"ALB",275
"ALB",-68
"ALO",59
"ALO",-21
"AMA",317
"AMA",-30
"ANC",196
"ANC",-85
"APF",64
"APF",-39
"ASE",181
"ASE",-44
"ATL",495
"ATL",-120
"ATW",240
"ATW",-63
"AUS",375
"AUS",-200
"AVL",424
"AVL",-67
"AVP",167
"AVP",-58
"AZO",235
"AZO",-42
"BDL",1419
"BDL",-77
"BET",41
"BET",-23
"BFF",-38
"BFF",-38
"BFL",327
"BFL",-57
"BGM",130
"BGM",-62
"BGR",290
"BGR",-55
"BHM",296
"BHM",-97
"BIL",335
"BIL",-53
"BIS",132
"BIS",-52
"BJI",86
"BJI",-20
"BLI",51
"BLI",-31
"BMI",225
"BMI",-34
"BNA",496
"BNA",-78
"BOI",270
"BOI",-245
"BOS",1462
"BOS",-209
"BPT",143
"BPT",-49
"BQK",156
"BQK",-28
"BQN",111
"BQN",-85
"BRO",288
"BRO",-30
"BRW",65
"BRW",-25
"BTM",107
"BTM",-40
"BTR",433
"BTR",-44
"BTV",1465
"BTV",-80
"BUF",1478
"BUF",-65
"BUR",1451
"BUR",-74
"BWI",317
"BWI",-104
"BZN",202
"BZN",-55
"CAE",564
"CAE",-87
"CAK",221
"CAK",-66
"CDC",147
"CDC",-175
"CDV",65
"CDV",-20
"CEC",110
"CEC",-65
"CHA",242
"CHA",-75
"CHO",673
"CHO",-47
"CHS",225
"CHS",-105
"CIC",139
"CIC",-30
"CID",221
"CID",-72
"CKB",7
"CKB",-25
"CLD",73
"CLD",-35
"CLE",294
"CLE",-87
"CLL",300
"CLL",-47
"CLT",1457
"CLT",-72
"CMH",305
"CMH",-91
"CMI",195
"CMI",-34
"CMX",65
"CMX",-23
"COD",174
"COD",-37
"COS",527
"COS",-240
"CPR",180
"CPR",-59
"CRP",232
"CRP",-38
"CRW",239
"CRW",-44
"CSG",87
"CSG",-32
"CVG",1443
"CVG",-78
"CWA",146
"CWA",-33
"CYS",15
"CYS",-61
"DAB",245
"DAB",-41
"DAL",243
"DAL",-39
"DAY",322
"DAY",-47
"DBQ",291
"DBQ",-28
"DCA",352
"DCA",-251
"DEN",1481
"DEN",-254
"DFW",890
"DFW",-1256
"DHN",161
"DHN",-35
"DLG",26
"DLG",-21
"DLH",184
"DLH",-35
"DRO",97
"DRO",-63
"DSM",241
"DSM",-48
"DTW",409
"DTW",-77
"DUT",33
"DUT",-25
"EAU",26
"EAU",-18
"EFD",154
"EFD",-18
"EGE",309
"EGE",-59
"EKO",87
"EKO",-748
"ELM",126
"ELM",-28
"ELP",206
"ELP",-116
"ERI",181
"ERI",-38
"EUG",157
"EUG",-77
"EVV",211
"EVV",-37
"EWN",134
"EWN",-24
"EWR",1478
"EWR",-101
"EYW",110
"EYW",-67
"FAI",90
"FAI",-60
"FAR",211
"FAR",-103
"FAT",345
"FAT",-153
"FAY",139
"FAY",-42
"FCA",143
"FCA",-86
"FLG",180
"FLG",-28
"FLL",1602
"FLL",-93
"FLO",112
"FLO",-27
"FMN",-20
"FMN",-52
"FNT",218
"FNT",-46
"FSD",174
"FSD",-74
"FSM",190
"FSM",-34
"FWA",189
"FWA",-603
"GCC",105
"GCC",-30
"GEG",178
"GEG",-53
"GFK",120
"GFK",-26
"GGG",182
"GGG",-22
"GJT",381
"GJT",-144
"GLH",17
"GLH",2
"GNV",94
"GNV",-76
"GPT",292
"GPT",-57
"GRB",196
"GRB",-51
"GRK",185
"GRK",-42
"GRR",284
"GRR",-52
"GSO",300
"GSO",-129
"GSP",249
"GSP",-70
"GST",51
"GST",-11
"GTF",146
"GTF",-75
"GTR",102
"GTR",-68
"GUC",134
"GUC",-36
"HDN",135
"HDN",-43
"HHH",89
"HHH",-45
"HKY",110
"HKY",-25
"HLN",115
"HLN",-81
"HNL",977
"HNL",-243
"HOU",417
"HOU",-73
"HPN",272
"HPN",-111
"HRL",195
"HRL",-24
"HSV",328
"HSV",-80
"HTS",146
"HTS",-34
"HVN",137
"HVN",-43
"IAD",1432
"IAD",-118
"IAH",1425
"IAH",-93
"ICT",234
"ICT",-89
"IDA",255
"IDA",-108
"ILE",137
"ILE",-38
"ILG",114
"ILG",-47
"ILM",598
"ILM",-55
"IND",300
"IND",-196
"INL",92
"INL",-21
"IPL",117
"IPL",-43
"ISO",116
"ISO",-31
"ISP",241
"ISP",-72
"ITH",73
"ITH",-13
"ITO",167
"ITO",-32
"IYK",130
"IYK",-35
"JAC",203
"JAC",-588
"JAN",370
"JAN",-118
"JAX",342
"JAX",-72
"JFK",1585
"JFK",-124
"JNU",114
"JNU",-49
"KOA",281
"KOA",-110
"KTN",101
"KTN",-29
"LAN",215
"LAN",-69
"LAS",1450
"LAS",-192
"LAW",135
"LAW",-33
"LAX",1428
"LAX",-794
"LBB",256
"LBB",-51
"LCH",324
"LCH",-30
"LEX",265
"LEX",-117
"LFT",439
"LFT",-60
"LGA",1445
"LGA",-700
"LGB",1465
"LGB",-75
"LIH",1010
"LIH",-60
"LIT",471
"LIT",-45
"LMT",54
"LMT",-27
"LNK",229
"LNK",-161
"LNY",15
"LNY",-6
"LRD",247
"LRD",-53
"LSE",148
"LSE",-22
"LWB",70
"LWB",-27
"LWS",85
"LWS",-53
"LYH",105
"LYH",-47
"MAF",237
"MAF",-30
"MAZ",16
"MAZ",-12
"MBS",166
"MBS",-166
"MCI",395
"MCI",-110
"MCN",95
"MCN",-41
"MCO",1554
"MCO",-119
"MDT",355
"MDT",-77
"MDW",972
"MDW",-77
"MEI",171
"MEI",-93
"MEM",295
"MEM",-168
"MFE",251
"MFE",-37
"MFR",150
"MFR",-58
"MGM",188
"MGM",-60
"MHT",258
"MHT",-78
"MIA",790
"MIA",-75
"MIB",10
"MIB",-20
"MKC",17
"MKC",17
"MKE",234
"MKE",-72
"MKG",42
"MKG",-14
"MKK",7
"MKK",-12
"MLB",257
"MLB",-69
"MLI",243
"MLI",-43
"MLU",254
"MLU",-62
"MOB",278
"MOB",-64
"MOD",520
"MOD",-30
"MOT",278
"MOT",-27
"MQT",132
"MQT",-23
"MRY",127
"MRY",-59
"MSN",238
"MSN",-57
"MSO",237
"MSO",-73
"MSP",956
"MSP",-125
"MSY",311
"MSY",-90
"MTH",79
"MTH",-23
"MTJ",92
"MTJ",-130
"MYR",219
"MYR",-103
"OAJ",104
"OAJ",-49
"OAK",421
"OAK",-121
"OGD",45
"OGD",-60
"OGG",1108
"OGG",-77
"OKC",275
"OKC",-222
"OMA",253
"OMA",-152
"OME",89
"OME",-34
"ONT",1471
"ONT",-115
"ORD",378
"ORD",-515
"ORF",657
"ORF",-662
"ORH",60
"ORH",-38
"OTH",73
"OTH",-33
"OTZ",85
"OTZ",-26
"OXR",85
"OXR",-30
"PBI",1441
"PBI",-66
"PDX",1476
"PDX",-82
"PFN",121
"PFN",-71
"PHF",174
"PHF",-74
"PHL",502
"PHL",-377
"PHX",1503
"PHX",-101
"PIA",268
"PIA",-150
"PIE",379
"PIE",-36
"PIH",106
"PIH",-131
"PIR",19
"PIR",-27
"PIT",416
"PIT",-142
"PLN",67
"PLN",-26
"PMD",92
"PMD",-28
"PNS",213
"PNS",-67
"PSC",131
"PSC",-145
"PSE",67
"PSE",-38
"PSG",78
"PSG",-18
"PSP",152
"PSP",-316
"PUB",69
"PUB",-61
"PVD",287
"PVD",-75
"PVU",0
"PVU",0
"PWM",313
"PWM",-61
"RAP",176
"RAP",-89
"RDD",89
"RDD",-47
"RDM",201
"RDM",-39
"RDU",350
"RDU",-321
"RFD",72
"RFD",-35
"RHI",73
"RHI",-23
"RIC",299
"RIC",-49
"RKS",188
"RKS",-29
"RNO",645
"RNO",-68
"ROA",180
"ROA",-126
"ROC",1471
"ROC",-64
"ROW",108
"ROW",-22
"RST",252
"RST",-28
"RSW",1478
"RSW",-63
"SAN",457
"SAN",-145
"SAT",443
"SAT",-181
"SAV",367
"SAV",-83
"SBA",168
"SBA",-74
"SBN",218
"SBN",-225
"SBP",137
"SBP",-37
"SCC",51
"SCC",-21
"SCE",215
"SCE",-66
"SDF",247
"SDF",-58
"SEA",1455
"SEA",-84
"SFO",890
"SFO",-687
"SGF",208
"SGF",-133
"SGU",201
"SGU",-50
"SHV",259
"SHV",-216
"SIT",105
"SIT",-90
"SJC",1465
"SJC",-269
"SJT",179
"SJT",-40
"SJU",1439
"SJU",-76
"SLC",1435
"SLC",-779
"SLE",36
"SLE",-37
"SMF",1462
"SMF",-78
"SMX",98
"SMX",-32
"SNA",380
"SNA",-226
"SOP",63
"SOP",-17
"SPI",204
"SPI",-53
"SPS",115
"SPS",-22
"SRQ",254
"SRQ",-96
"STL",316
"STL",-195
"STT",392
"STT",-50
"STX",129
"STX",-39
"SUN",279
"SUN",-32
"SUX",184
"SUX",-102
"SWF",215
"SWF",-50
"SYR",376
"SYR",-79
"TEX",106
"TEX",-62
"TLH",220
"TLH",-45
"TOL",199
"TOL",-44
"TPA",1442
"TPA",-100
"TRI",179
"TRI",-51
"TTN",139
"TTN",-50
"TUL",354
"TUL",-79
"TUP",168
"TUP",-32
"TUS",291
"TUS",-90
"TVC",227
"TVC",-50
"TWF",254
"TWF",-126
"TXK",103
"TXK",-60
"TYR",130
"TYR",-53
"TYS",228
"TYS",-114
"VCT",67
"VCT",-27
"VIS",43
"VIS",-18
"VLD",129
"VLD",-43
"VPS",512
"VPS",-90
"WRG",65
"WRG",-17
"WYS",72
"WYS",-37
"XNA",245
"XNA",-87
"YAK",63
"YAK",-16
"YKM",62
"YKM",-23
"YUM",141
"YUM",-95
